run_opts: {'debug': False, 'debug_batches': 2, 'debug_epochs': 2, 'debug_persistently': False, 'device': 'cuda:0', 'data_parallel_backend': False, 'distributed_launch': False, 'distributed_backend': 'nccl', 'find_unused_parameters': False, 'tqdm_colored_bar': False}
Some weights of the model checkpoint at facebook/hubert-large-ls960-ft were not used when initializing HubertModel: ['lm_head.bias', 'lm_head.weight']
- This IS expected if you are initializing HubertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing HubertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
speechbrain.lobes.models.huggingface_wav2vec - wav2vec 2.0 feature extractor is frozen.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/Table-1_verbatim/hubert-large-ls960-ft
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 91795 -> 70826 | val: 9267 -> 6600 | test: 15117 -> 10616
speechbrain.core - Info: auto_mix_prec arg from hparam file is used
speechbrain.core - Info: ckpt_interval_minutes arg from hparam file is used
speechbrain.core - Info: grad_accumulation_factor arg from hparam file is used
speechbrain.core - 313.4M trainable parameters in ASR
tokenizer: {'o': 28, 'h': 1, ' ': 2, 's': 3, 't': 4, 'm': 5, 'e': 6, 'n': 7, 'b': 8, 'r': 9, 'a': 10, 'd': 11, 'l': 12, 'k': 13, 'i': 14, 'g': 15, 'p': 16, 'c': 17, 'y': 18, 'f': 19, "'": 20, 'v': 21, 'u': 22, 'w': 23, 'x': 24, 'j': 25, 'z': 26, 'q': 27, '<blank>': 0}
tokenizer: 29
Loading the LM will be faster if you build a binary file.
Reading /home/mkperez/speechbrain/AphasiaBank/LMs/G.arpa
----5---10---15---20---25---30---35---40---45---50---55---60---65---70---75---80---85---90---95--100
****************************************************************************************************
pyctcdecode.decoder - Using arpa instead of binary LM file, decoder instantiation might be slow.
pyctcdecode.alphabet - Alphabet determined to be of regular style.
train.py:512: UserWarning: Anomaly Detection has been enabled. This mode will increase the runtime and should only be enabled for debugging.
  with torch.autograd.detect_anomaly():
speechbrain.utils.checkpoints - Loading a checkpoint from results/Table-1_verbatim/hubert-large-ls960-ft/save/CKPT+2023-11-05+09-39-33+00
speechbrain.utils.epoch_loop - Going into epoch 49
 52%|█████▏    | 3718/7083 [00:00<?, ?it/s]
 12%|█▏        | 81/660 [00:18<01:56,  4.97it/s]
 12%|█▏        | 82/660 [00:18<01:59,  4.82it/s]
 13%|█▎        | 83/660 [00:19<01:53,  5.10it/s]
 13%|█▎        | 84/660 [00:19<01:53,  5.07it/s]
 13%|█▎        | 85/660 [00:19<01:51,  5.14it/s]
 13%|█▎        | 86/660 [00:19<01:48,  5.30it/s]
 13%|█▎        | 87/660 [00:19<01:49,  5.22it/s]
 13%|█▎        | 88/660 [00:20<03:39,  2.60it/s]
 13%|█▎        | 89/660 [00:20<03:16,  2.90it/s]
 14%|█▎        | 90/660 [00:21<02:52,  3.30it/s]
 14%|█▍        | 91/660 [00:21<02:38,  3.59it/s]
 14%|█▍        | 92/660 [00:21<03:13,  2.93it/s]
 14%|█▍        | 93/660 [00:22<03:44,  2.53it/s]
 14%|█▍        | 94/660 [00:22<03:06,  3.04it/s]
 14%|█▍        | 95/660 [00:22<02:47,  3.37it/s]
 15%|█▍        | 96/660 [00:23<02:39,  3.53it/s]
 15%|█▍        | 97/660 [00:23<02:42,  3.46it/s]
 15%|█▍        | 98/660 [00:23<02:22,  3.94it/s]
 15%|█▌        | 99/660 [00:24<03:08,  2.98it/s]
 15%|█▌        | 100/660 [00:24<03:11,  2.92it/s]
 15%|█▌        | 101/660 [00:24<03:16,  2.84it/s]
 15%|█▌        | 102/660 [00:24<02:52,  3.24it/s]
 16%|█▌        | 103/660 [00:25<03:16,  2.84it/s]
 16%|█▌        | 104/660 [00:25<02:59,  3.10it/s]
 16%|█▌        | 105/660 [00:25<02:40,  3.47it/s]
 16%|█▌        | 106/660 [00:26<02:23,  3.85it/s]
 16%|█▌        | 107/660 [00:26<02:11,  4.19it/s]
 16%|█▋        | 108/660 [00:26<02:06,  4.35it/s]
 17%|█▋        | 109/660 [00:26<01:56,  4.71it/s]
 17%|█▋        | 110/660 [00:26<01:55,  4.77it/s]
 17%|█▋        | 111/660 [00:27<02:07,  4.30it/s]
 17%|█▋        | 112/660 [00:27<02:01,  4.53it/s]
 17%|█▋        | 113/660 [00:27<01:53,  4.81it/s]
 17%|█▋        | 114/660 [00:27<02:01,  4.51it/s]
 17%|█▋        | 115/660 [00:27<01:54,  4.74it/s]
 18%|█▊        | 116/660 [00:28<01:49,  4.96it/s]
 18%|█▊        | 117/660 [00:28<01:43,  5.23it/s]
 18%|█▊        | 118/660 [00:28<01:41,  5.36it/s]
 18%|█▊        | 119/660 [00:28<01:41,  5.33it/s]
 18%|█▊        | 120/660 [00:28<01:42,  5.27it/s]
 18%|█▊        | 121/660 [00:29<01:42,  5.27it/s]
 18%|█▊        | 122/660 [00:29<01:56,  4.60it/s]
 19%|█▊        | 123/660 [00:29<01:50,  4.84it/s]
 19%|█▉        | 124/660 [00:29<01:46,  5.05it/s]
 19%|█▉        | 125/660 [00:29<01:58,  4.52it/s]
 19%|█▉        | 126/660 [00:30<02:26,  3.64it/s]
 19%|█▉        | 127/660 [00:30<02:14,  3.96it/s]
 19%|█▉        | 128/660 [00:30<02:12,  4.00it/s]
 20%|█▉        | 129/660 [00:31<02:14,  3.95it/s]
 20%|█▉        | 130/660 [00:31<02:05,  4.24it/s]
 20%|█▉        | 131/660 [00:31<01:53,  4.68it/s]
 20%|██        | 132/660 [00:31<01:54,  4.62it/s]
 20%|██        | 133/660 [00:31<01:49,  4.80it/s]
 20%|██        | 134/660 [00:32<01:51,  4.70it/s]
 20%|██        | 135/660 [00:32<02:03,  4.24it/s]
 21%|██        | 136/660 [00:32<01:51,  4.69it/s]
 21%|██        | 137/660 [00:32<01:50,  4.74it/s]
 21%|██        | 138/660 [00:32<01:53,  4.62it/s]
 21%|██        | 139/660 [00:33<01:50,  4.73it/s]
 21%|██        | 140/660 [00:33<01:49,  4.75it/s]
 21%|██▏       | 141/660 [00:33<02:31,  3.43it/s]
 22%|██▏       | 142/660 [00:34<02:21,  3.66it/s]
 22%|██▏       | 143/660 [00:34<02:17,  3.76it/s]
 22%|██▏       | 144/660 [00:34<02:06,  4.09it/s]
 22%|██▏       | 145/660 [00:34<02:02,  4.19it/s]
 22%|██▏       | 146/660 [00:34<01:58,  4.35it/s]
 22%|██▏       | 147/660 [00:35<01:52,  4.55it/s]
 22%|██▏       | 148/660 [00:35<01:49,  4.68it/s]
 23%|██▎       | 149/660 [00:35<01:45,  4.82it/s]
 23%|██▎       | 150/660 [00:35<01:42,  4.98it/s]
 23%|██▎       | 151/660 [00:35<01:38,  5.15it/s]
 23%|██▎       | 152/660 [00:36<01:45,  4.82it/s]
 23%|██▎       | 153/660 [00:36<01:56,  4.36it/s]
 23%|██▎       | 154/660 [00:36<01:51,  4.53it/s]
 23%|██▎       | 155/660 [00:36<01:48,  4.67it/s]
 24%|██▎       | 156/660 [00:37<01:48,  4.65it/s]
 24%|██▍       | 157/660 [00:37<02:03,  4.06it/s]
 24%|██▍       | 158/660 [00:37<01:57,  4.28it/s]
 24%|██▍       | 159/660 [00:37<01:55,  4.35it/s]
 24%|██▍       | 160/660 [00:37<01:50,  4.51it/s]
 24%|██▍       | 161/660 [00:38<02:07,  3.92it/s]
 25%|██▍       | 162/660 [00:38<02:02,  4.07it/s]
 25%|██▍       | 163/660 [00:38<02:19,  3.57it/s]
 25%|██▍       | 164/660 [00:39<02:06,  3.92it/s]
 25%|██▌       | 165/660 [00:39<02:11,  3.77it/s]
 25%|██▌       | 166/660 [00:39<02:38,  3.12it/s]
 25%|██▌       | 167/660 [00:40<02:20,  3.50it/s]
 25%|██▌       | 168/660 [00:40<02:05,  3.91it/s]
 26%|██▌       | 169/660 [00:40<02:02,  4.01it/s]
 26%|██▌       | 170/660 [00:40<02:25,  3.36it/s]
 26%|██▌       | 171/660 [00:41<02:10,  3.76it/s]
 26%|██▌       | 172/660 [00:41<02:14,  3.63it/s]
 26%|██▌       | 173/660 [00:41<02:05,  3.89it/s]
 26%|██▋       | 174/660 [00:41<02:02,  3.97it/s]
 27%|██▋       | 175/660 [00:42<02:02,  3.96it/s]
 27%|██▋       | 176/660 [00:42<02:04,  3.89it/s]
 27%|██▋       | 177/660 [00:42<01:57,  4.10it/s]
 27%|██▋       | 178/660 [00:42<01:48,  4.46it/s]
 27%|██▋       | 179/660 [00:42<01:44,  4.62it/s]
 27%|██▋       | 180/660 [00:43<01:38,  4.89it/s]
 27%|██▋       | 181/660 [00:43<01:36,  4.97it/s]
 28%|██▊       | 182/660 [00:43<01:41,  4.72it/s]
 28%|██▊       | 183/660 [00:43<01:42,  4.66it/s]
 28%|██▊       | 184/660 [00:43<01:45,  4.50it/s]
 28%|██▊       | 185/660 [00:44<01:55,  4.11it/s]
 28%|██▊       | 186/660 [00:44<02:04,  3.82it/s]
 28%|██▊       | 187/660 [00:44<01:59,  3.97it/s]
 28%|██▊       | 188/660 [00:45<01:53,  4.18it/s]
 29%|██▊       | 189/660 [00:45<01:57,  4.02it/s]
 29%|██▉       | 190/660 [00:45<01:47,  4.37it/s]
 29%|██▉       | 191/660 [00:45<01:53,  4.13it/s]
 29%|██▉       | 192/660 [00:45<01:52,  4.15it/s]
 29%|██▉       | 193/660 [00:46<01:48,  4.32it/s]
 29%|██▉       | 194/660 [00:46<01:45,  4.41it/s]
 30%|██▉       | 195/660 [00:46<01:41,  4.57it/s]
 30%|██▉       | 196/660 [00:46<01:43,  4.48it/s]
 30%|██▉       | 197/660 [00:47<01:46,  4.33it/s]
 30%|███       | 198/660 [00:47<01:47,  4.31it/s]
 30%|███       | 199/660 [00:47<01:39,  4.65it/s]
 30%|███       | 200/660 [00:47<01:36,  4.76it/s]
 30%|███       | 201/660 [00:47<01:39,  4.61it/s]
 31%|███       | 202/660 [00:48<01:36,  4.76it/s]
 31%|███       | 203/660 [00:48<01:44,  4.39it/s]
 31%|███       | 204/660 [00:48<02:13,  3.42it/s]
 31%|███       | 205/660 [00:49<02:08,  3.53it/s]
 31%|███       | 206/660 [00:49<01:58,  3.84it/s]
 31%|███▏      | 207/660 [00:49<01:50,  4.12it/s]
 32%|███▏      | 208/660 [00:49<01:48,  4.16it/s]
 32%|███▏      | 209/660 [00:49<01:39,  4.52it/s]
 32%|███▏      | 210/660 [00:50<01:40,  4.49it/s]
 32%|███▏      | 211/660 [00:50<01:38,  4.57it/s]
 32%|███▏      | 212/660 [00:50<01:40,  4.47it/s]
 32%|███▏      | 213/660 [00:50<01:37,  4.59it/s]
 32%|███▏      | 214/660 [00:51<01:38,  4.51it/s]
 33%|███▎      | 215/660 [00:51<01:37,  4.57it/s]
 33%|███▎      | 216/660 [00:51<01:38,  4.51it/s]
 33%|███▎      | 217/660 [00:51<02:01,  3.65it/s]
 33%|███▎      | 218/660 [00:52<02:03,  3.58it/s]
 33%|███▎      | 219/660 [00:52<01:59,  3.70it/s]
 33%|███▎      | 220/660 [00:52<01:51,  3.96it/s]
 33%|███▎      | 221/660 [00:52<01:54,  3.84it/s]
 34%|███▎      | 222/660 [00:53<02:08,  3.41it/s]
 34%|███▍      | 223/660 [00:53<02:00,  3.62it/s]
 34%|███▍      | 224/660 [00:53<02:25,  2.99it/s]
 34%|███▍      | 225/660 [00:54<02:21,  3.08it/s]
 34%|███▍      | 226/660 [00:54<02:07,  3.40it/s]
 34%|███▍      | 227/660 [00:54<01:54,  3.78it/s]
 35%|███▍      | 228/660 [00:54<01:47,  4.01it/s]
 35%|███▍      | 229/660 [00:55<01:41,  4.24it/s]
 35%|███▍      | 230/660 [00:55<01:57,  3.65it/s]
 35%|███▌      | 231/660 [00:55<01:56,  3.69it/s]
 35%|███▌      | 232/660 [00:55<01:53,  3.77it/s]
 35%|███▌      | 233/660 [00:56<01:49,  3.89it/s]
 35%|███▌      | 234/660 [00:56<01:45,  4.04it/s]
 36%|███▌      | 235/660 [00:56<01:46,  4.01it/s]
 36%|███▌      | 236/660 [00:56<01:43,  4.12it/s]
 36%|███▌      | 237/660 [00:57<01:50,  3.82it/s]
 36%|███▌      | 238/660 [00:57<01:47,  3.91it/s]
 36%|███▌      | 239/660 [00:57<01:45,  3.98it/s]
 36%|███▋      | 240/660 [00:57<01:39,  4.24it/s]
 37%|███▋      | 241/660 [00:58<01:36,  4.35it/s]
 37%|███▋      | 242/660 [00:58<01:46,  3.91it/s]
 37%|███▋      | 243/660 [00:58<01:50,  3.78it/s]
 37%|███▋      | 244/660 [00:58<01:47,  3.86it/s]
 37%|███▋      | 245/660 [00:59<01:41,  4.08it/s]
 37%|███▋      | 246/660 [00:59<01:40,  4.13it/s]
 37%|███▋      | 247/660 [00:59<01:38,  4.20it/s]
 38%|███▊      | 248/660 [00:59<01:39,  4.16it/s]
 38%|███▊      | 249/660 [01:00<02:03,  3.32it/s]
 38%|███▊      | 250/660 [01:00<02:18,  2.96it/s]
 38%|███▊      | 251/660 [01:01<02:10,  3.15it/s]
 38%|███▊      | 252/660 [01:01<01:54,  3.56it/s]
 38%|███▊      | 253/660 [01:01<01:52,  3.62it/s]
 38%|███▊      | 254/660 [01:01<01:46,  3.83it/s]
 39%|███▊      | 255/660 [01:02<01:48,  3.73it/s]
 39%|███▉      | 256/660 [01:02<02:02,  3.29it/s]
 39%|███▉      | 257/660 [01:02<02:23,  2.81it/s]
 39%|███▉      | 258/660 [01:03<02:33,  2.62it/s]
 39%|███▉      | 259/660 [01:03<02:15,  2.97it/s]
 39%|███▉      | 260/660 [01:03<02:05,  3.19it/s]
 40%|███▉      | 261/660 [01:04<02:01,  3.27it/s]
 40%|███▉      | 262/660 [01:04<01:51,  3.56it/s]
 40%|███▉      | 263/660 [01:04<01:41,  3.91it/s]
 40%|████      | 264/660 [01:04<01:40,  3.93it/s]
 40%|████      | 265/660 [01:05<01:37,  4.06it/s]
 40%|████      | 266/660 [01:05<01:39,  3.95it/s]
 40%|████      | 267/660 [01:05<01:36,  4.06it/s]
 41%|████      | 268/660 [01:05<01:39,  3.93it/s]
 41%|████      | 269/660 [01:06<01:51,  3.51it/s]
 41%|████      | 270/660 [01:06<01:49,  3.56it/s]
 41%|████      | 271/660 [01:06<02:05,  3.10it/s]
 41%|████      | 272/660 [01:07<01:59,  3.24it/s]
 41%|████▏     | 273/660 [01:07<01:46,  3.63it/s]
 42%|████▏     | 274/660 [01:07<01:43,  3.72it/s]
 42%|████▏     | 275/660 [01:07<02:00,  3.20it/s]
 42%|████▏     | 276/660 [01:08<01:51,  3.44it/s]
 42%|████▏     | 277/660 [01:08<01:45,  3.63it/s]
 42%|████▏     | 278/660 [01:08<01:45,  3.61it/s]
 42%|████▏     | 279/660 [01:09<01:49,  3.47it/s]
 42%|████▏     | 280/660 [01:09<01:45,  3.62it/s]
 43%|████▎     | 281/660 [01:09<01:45,  3.60it/s]
 43%|████▎     | 282/660 [01:09<01:41,  3.71it/s]
 43%|████▎     | 283/660 [01:10<01:36,  3.92it/s]
 43%|████▎     | 284/660 [01:10<01:29,  4.20it/s]
 43%|████▎     | 285/660 [01:10<01:26,  4.33it/s]
 43%|████▎     | 286/660 [01:10<01:32,  4.04it/s]
 43%|████▎     | 287/660 [01:10<01:31,  4.08it/s]
 44%|████▎     | 288/660 [01:11<01:28,  4.22it/s]
 44%|████▍     | 289/660 [01:11<01:31,  4.07it/s]
 44%|████▍     | 290/660 [01:11<01:32,  3.98it/s]
 44%|████▍     | 291/660 [01:11<01:31,  4.03it/s]
 44%|████▍     | 292/660 [01:12<01:33,  3.95it/s]
 44%|████▍     | 293/660 [01:12<01:34,  3.89it/s]
 45%|████▍     | 294/660 [01:12<01:36,  3.79it/s]
 45%|████▍     | 295/660 [01:13<01:39,  3.69it/s]
 45%|████▍     | 296/660 [01:13<01:37,  3.74it/s]
 45%|████▌     | 297/660 [01:13<01:34,  3.82it/s]
 45%|████▌     | 298/660 [01:13<01:33,  3.89it/s]
 45%|████▌     | 299/660 [01:14<01:30,  4.00it/s]
 45%|████▌     | 300/660 [01:14<01:32,  3.91it/s]
 46%|████▌     | 301/660 [01:15<02:31,  2.37it/s]
 46%|████▌     | 302/660 [01:15<02:40,  2.23it/s]
 46%|████▌     | 303/660 [01:15<02:22,  2.50it/s]
 46%|████▌     | 304/660 [01:16<02:06,  2.81it/s]
 46%|████▌     | 305/660 [01:16<01:55,  3.07it/s]
 46%|████▋     | 306/660 [01:16<02:14,  2.62it/s]
 47%|████▋     | 307/660 [01:17<02:02,  2.87it/s]
 47%|████▋     | 308/660 [01:17<01:53,  3.11it/s]
 47%|████▋     | 309/660 [01:17<01:44,  3.36it/s]
 47%|████▋     | 310/660 [01:17<01:37,  3.60it/s]
 47%|████▋     | 311/660 [01:18<01:33,  3.73it/s]
 47%|████▋     | 312/660 [01:18<01:36,  3.61it/s]
 47%|████▋     | 313/660 [01:18<01:39,  3.47it/s]
 48%|████▊     | 314/660 [01:19<01:39,  3.49it/s]
 48%|████▊     | 315/660 [01:19<01:34,  3.65it/s]
 48%|████▊     | 316/660 [01:19<01:32,  3.74it/s]
 48%|████▊     | 317/660 [01:19<01:32,  3.72it/s]
 48%|████▊     | 318/660 [01:20<01:35,  3.58it/s]
 48%|████▊     | 319/660 [01:20<01:33,  3.66it/s]
 48%|████▊     | 320/660 [01:20<01:55,  2.93it/s]
 49%|████▊     | 321/660 [01:21<01:48,  3.14it/s]
 49%|████▉     | 322/660 [01:21<01:44,  3.24it/s]
 49%|████▉     | 323/660 [01:21<02:01,  2.77it/s]
 49%|████▉     | 324/660 [01:22<01:48,  3.10it/s]
 49%|████▉     | 325/660 [01:22<01:40,  3.32it/s]
 49%|████▉     | 326/660 [01:22<01:35,  3.50it/s]
 50%|████▉     | 327/660 [01:22<01:29,  3.72it/s]
 50%|████▉     | 328/660 [01:23<01:29,  3.71it/s]
 50%|████▉     | 329/660 [01:23<01:26,  3.82it/s]
 50%|█████     | 330/660 [01:23<01:50,  2.97it/s]
 50%|█████     | 331/660 [01:24<02:06,  2.60it/s]
 50%|█████     | 332/660 [01:24<01:54,  2.87it/s]
 50%|█████     | 333/660 [01:25<01:50,  2.96it/s]
 51%|█████     | 334/660 [01:25<01:42,  3.19it/s]
 51%|█████     | 335/660 [01:25<01:37,  3.32it/s]
 51%|█████     | 336/660 [01:25<01:32,  3.51it/s]
 51%|█████     | 337/660 [01:26<01:29,  3.61it/s]
 51%|█████     | 338/660 [01:26<01:39,  3.22it/s]
 51%|█████▏    | 339/660 [01:26<01:32,  3.47it/s]
 52%|█████▏    | 340/660 [01:26<01:28,  3.60it/s]
 52%|█████▏    | 341/660 [01:27<01:27,  3.65it/s]
 52%|█████▏    | 342/660 [01:27<01:23,  3.83it/s]
 52%|█████▏    | 343/660 [01:27<01:22,  3.85it/s]
 52%|█████▏    | 344/660 [01:27<01:23,  3.78it/s]
 52%|█████▏    | 345/660 [01:28<01:22,  3.82it/s]
 52%|█████▏    | 346/660 [01:28<01:23,  3.74it/s]
 53%|█████▎    | 347/660 [01:28<01:20,  3.91it/s]
 53%|█████▎    | 348/660 [01:28<01:17,  4.00it/s]
 53%|█████▎    | 349/660 [01:29<01:22,  3.76it/s]
 53%|█████▎    | 350/660 [01:29<01:21,  3.80it/s]
 53%|█████▎    | 351/660 [01:29<01:18,  3.92it/s]
 53%|█████▎    | 352/660 [01:30<01:17,  3.97it/s]
 53%|█████▎    | 353/660 [01:30<01:17,  3.94it/s]
 54%|█████▎    | 354/660 [01:30<01:17,  3.97it/s]
 54%|█████▍    | 355/660 [01:30<01:32,  3.29it/s]
 54%|█████▍    | 356/660 [01:31<01:42,  2.97it/s]
 54%|█████▍    | 357/660 [01:31<01:36,  3.15it/s]
 54%|█████▍    | 358/660 [01:31<01:33,  3.21it/s]
 54%|█████▍    | 359/660 [01:32<01:28,  3.39it/s]
 55%|█████▍    | 360/660 [01:32<01:25,  3.51it/s]
 55%|█████▍    | 361/660 [01:32<01:25,  3.49it/s]
 55%|█████▍    | 362/660 [01:33<01:24,  3.53it/s]
 55%|█████▌    | 363/660 [01:33<01:24,  3.52it/s]
 55%|█████▌    | 364/660 [01:33<01:23,  3.53it/s]
 55%|█████▌    | 365/660 [01:33<01:20,  3.68it/s]
 55%|█████▌    | 366/660 [01:34<01:40,  2.93it/s]
 56%|█████▌    | 367/660 [01:34<01:33,  3.14it/s]
 56%|█████▌    | 368/660 [01:34<01:26,  3.39it/s]
 56%|█████▌    | 369/660 [01:35<01:22,  3.51it/s]
 56%|█████▌    | 370/660 [01:35<01:24,  3.44it/s]
 56%|█████▌    | 371/660 [01:35<01:21,  3.53it/s]
 56%|█████▋    | 372/660 [01:35<01:14,  3.86it/s]
 57%|█████▋    | 373/660 [01:36<01:13,  3.91it/s]
 57%|█████▋    | 374/660 [01:36<01:12,  3.93it/s]
 57%|█████▋    | 375/660 [01:36<01:12,  3.92it/s]
 57%|█████▋    | 376/660 [01:36<01:17,  3.69it/s]
 57%|█████▋    | 377/660 [01:37<01:31,  3.10it/s]
 57%|█████▋    | 378/660 [01:37<01:25,  3.29it/s]
 57%|█████▋    | 379/660 [01:37<01:22,  3.40it/s]
 58%|█████▊    | 380/660 [01:38<01:21,  3.43it/s]
 58%|█████▊    | 381/660 [01:38<01:19,  3.52it/s]
 58%|█████▊    | 382/660 [01:38<01:28,  3.15it/s]
 58%|█████▊    | 383/660 [01:39<01:43,  2.68it/s]
 58%|█████▊    | 384/660 [01:39<01:35,  2.90it/s]
 58%|█████▊    | 385/660 [01:39<01:30,  3.05it/s]
 58%|█████▊    | 386/660 [01:40<01:27,  3.14it/s]
 59%|█████▊    | 387/660 [01:40<01:21,  3.37it/s]
 59%|█████▉    | 388/660 [01:40<01:16,  3.55it/s]
 59%|█████▉    | 389/660 [01:41<01:18,  3.44it/s]
 59%|█████▉    | 390/660 [01:41<01:20,  3.34it/s]
 59%|█████▉    | 391/660 [01:41<01:21,  3.31it/s]
 59%|█████▉    | 392/660 [01:41<01:17,  3.46it/s]
 60%|█████▉    | 393/660 [01:42<01:17,  3.43it/s]
 60%|█████▉    | 394/660 [01:42<01:19,  3.35it/s]
 60%|█████▉    | 395/660 [01:42<01:32,  2.85it/s]
 60%|██████    | 396/660 [01:43<01:37,  2.71it/s]
 60%|██████    | 397/660 [01:43<01:30,  2.90it/s]
 60%|██████    | 398/660 [01:43<01:25,  3.07it/s]
 60%|██████    | 399/660 [01:44<01:21,  3.19it/s]
 61%|██████    | 400/660 [01:44<01:20,  3.24it/s]
 61%|██████    | 401/660 [01:44<01:18,  3.29it/s]
 61%|██████    | 402/660 [01:45<01:15,  3.41it/s]
 61%|██████    | 403/660 [01:45<01:15,  3.41it/s]
 61%|██████    | 404/660 [01:45<01:14,  3.42it/s]
 61%|██████▏   | 405/660 [01:45<01:14,  3.40it/s]
 62%|██████▏   | 406/660 [01:46<01:14,  3.43it/s]
 62%|██████▏   | 407/660 [01:46<01:16,  3.29it/s]
 62%|██████▏   | 408/660 [01:46<01:13,  3.43it/s]
 62%|██████▏   | 409/660 [01:47<01:10,  3.55it/s]
 62%|██████▏   | 410/660 [01:47<01:11,  3.50it/s]
 62%|██████▏   | 411/660 [01:47<01:09,  3.61it/s]
 62%|██████▏   | 412/660 [01:47<01:09,  3.56it/s]
 63%|██████▎   | 413/660 [01:48<01:16,  3.22it/s]
 63%|██████▎   | 414/660 [01:48<01:14,  3.29it/s]
 63%|██████▎   | 415/660 [01:48<01:12,  3.37it/s]
 63%|██████▎   | 416/660 [01:49<01:13,  3.34it/s]
 63%|██████▎   | 417/660 [01:49<01:14,  3.25it/s]
 63%|██████▎   | 418/660 [01:49<01:11,  3.36it/s]
 63%|██████▎   | 419/660 [01:50<01:13,  3.28it/s]
 64%|██████▎   | 420/660 [01:50<01:12,  3.33it/s]
 64%|██████▍   | 421/660 [01:50<01:12,  3.29it/s]
 64%|██████▍   | 422/660 [01:51<01:11,  3.31it/s]
 64%|██████▍   | 423/660 [01:51<01:12,  3.27it/s]
 64%|██████▍   | 424/660 [01:51<01:10,  3.33it/s]
 64%|██████▍   | 425/660 [01:51<01:13,  3.22it/s]
 65%|██████▍   | 426/660 [01:52<01:31,  2.57it/s]
 65%|██████▍   | 427/660 [01:52<01:22,  2.81it/s]
 65%|██████▍   | 428/660 [01:53<01:23,  2.76it/s]
 65%|██████▌   | 429/660 [01:53<01:19,  2.90it/s]
 65%|██████▌   | 430/660 [01:53<01:12,  3.16it/s]
 65%|██████▌   | 431/660 [01:54<01:09,  3.29it/s]
 65%|██████▌   | 432/660 [01:54<01:07,  3.38it/s]
 66%|██████▌   | 433/660 [01:54<01:11,  3.20it/s]
 66%|██████▌   | 434/660 [01:55<01:13,  3.07it/s]
 66%|██████▌   | 435/660 [01:55<01:15,  2.99it/s]
 66%|██████▌   | 436/660 [01:55<01:13,  3.07it/s]
 66%|██████▌   | 437/660 [01:55<01:09,  3.20it/s]
 66%|██████▋   | 438/660 [01:56<01:19,  2.80it/s]
 67%|██████▋   | 439/660 [01:56<01:19,  2.78it/s]
 67%|██████▋   | 440/660 [01:57<01:21,  2.69it/s]
 67%|██████▋   | 441/660 [01:57<01:32,  2.36it/s]
 67%|██████▋   | 442/660 [01:58<01:26,  2.52it/s]
 67%|██████▋   | 443/660 [01:58<01:28,  2.46it/s]
 67%|██████▋   | 444/660 [01:58<01:20,  2.68it/s]
 67%|██████▋   | 445/660 [01:59<01:35,  2.24it/s]
 68%|██████▊   | 446/660 [01:59<01:39,  2.14it/s]
 68%|██████▊   | 447/660 [02:00<01:29,  2.38it/s]
 68%|██████▊   | 448/660 [02:00<01:25,  2.49it/s]
 68%|██████▊   | 449/660 [02:01<01:31,  2.30it/s]
 68%|██████▊   | 450/660 [02:01<01:26,  2.42it/s]
 68%|██████▊   | 451/660 [02:02<01:37,  2.14it/s]
 68%|██████▊   | 452/660 [02:02<01:30,  2.29it/s]
 69%|██████▊   | 453/660 [02:03<01:41,  2.05it/s]
 69%|██████▉   | 454/660 [02:03<01:32,  2.23it/s]
 69%|██████▉   | 455/660 [02:03<01:25,  2.41it/s]
 69%|██████▉   | 456/660 [02:04<01:21,  2.51it/s]
 69%|██████▉   | 457/660 [02:04<01:18,  2.58it/s]
 69%|██████▉   | 458/660 [02:05<01:29,  2.25it/s]
 70%|██████▉   | 459/660 [02:05<01:34,  2.13it/s]
 70%|██████▉   | 460/660 [02:06<01:36,  2.08it/s]
 70%|██████▉   | 461/660 [02:06<01:37,  2.04it/s]
 70%|███████   | 462/660 [02:06<01:30,  2.18it/s]
 70%|███████   | 463/660 [02:07<01:22,  2.40it/s]
 70%|███████   | 464/660 [02:07<01:21,  2.42it/s]
 70%|███████   | 465/660 [02:08<01:47,  1.82it/s]
 71%|███████   | 466/660 [02:09<01:42,  1.89it/s]
 71%|███████   | 467/660 [02:09<01:52,  1.72it/s]
 71%|███████   | 468/660 [02:10<02:00,  1.59it/s]
 71%|███████   | 469/660 [02:11<01:58,  1.62it/s]
 71%|███████   | 470/660 [02:11<01:47,  1.77it/s]
 71%|███████▏  | 471/660 [02:12<01:46,  1.77it/s]
 72%|███████▏  | 472/660 [02:12<02:05,  1.50it/s]
 72%|███████▏  | 473/660 [02:13<02:07,  1.47it/s]
 72%|███████▏  | 474/660 [02:14<01:57,  1.58it/s]
 72%|███████▏  | 475/660 [02:14<01:59,  1.54it/s]
 72%|███████▏  | 476/660 [02:15<02:01,  1.52it/s]
 72%|███████▏  | 477/660 [02:16<02:03,  1.48it/s]
