torchvision is not available - cannot save figures
Some weights of the model checkpoint at facebook/wav2vec2-large-960h-lv60-self were not used when initializing Wav2Vec2Model: ['lm_head.weight', 'lm_head.bias']
- This IS expected if you are initializing Wav2Vec2Model from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Wav2Vec2Model from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of Wav2Vec2Model were not initialized from the model checkpoint at facebook/wav2vec2-large-960h-lv60-self and are newly initialized: ['wav2vec2.masked_spec_embed']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/unfrozen_wav2vec2-large-960h-lv60-self-1986/severity_training/tier-moderate
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 77634 -> 64198 | val: 4086 -> 4004 | test: 20431 -> 19930
 33%|███▎      | 10677/32099 [02:37<3:11:50,  1.86it/s, train_loss=1.45]
 33%|███▎      | 10677/32099 [02:38<3:11:50,  1.86it/s, train_loss=1.45]
 33%|███▎      | 10678/32099 [02:38<3:15:46,  1.82it/s, train_loss=1.45]
 33%|███▎      | 10678/32099 [02:38<3:15:46,  1.82it/s, train_loss=1.45]
 33%|███▎      | 10679/32099 [02:38<3:17:08,  1.81it/s, train_loss=1.45]
 33%|███▎      | 10679/32099 [02:39<3:17:08,  1.81it/s, train_loss=1.45]
 33%|███▎      | 10680/32099 [02:39<3:10:27,  1.87it/s, train_loss=1.45]
 33%|███▎      | 10680/32099 [02:39<3:10:27,  1.87it/s, train_loss=1.45]
 33%|███▎      | 10681/32099 [02:39<3:10:36,  1.87it/s, train_loss=1.45]
 33%|███▎      | 10681/32099 [02:40<3:10:36,  1.87it/s, train_loss=1.45]
 33%|███▎      | 10682/32099 [02:40<3:11:58,  1.86it/s, train_loss=1.45]
 33%|███▎      | 10682/32099 [02:41<3:11:58,  1.86it/s, train_loss=1.45]
 33%|███▎      | 10683/32099 [02:41<3:13:41,  1.84it/s, train_loss=1.45]
 33%|███▎      | 10683/32099 [02:41<3:13:41,  1.84it/s, train_loss=1.45]
 33%|███▎      | 10684/32099 [02:41<3:13:48,  1.84it/s, train_loss=1.45]
 33%|███▎      | 10684/32099 [02:42<3:13:48,  1.84it/s, train_loss=1.45]
 33%|███▎      | 10685/32099 [02:42<3:18:02,  1.80it/s, train_loss=1.45]
 33%|███▎      | 10685/32099 [02:42<3:18:02,  1.80it/s, train_loss=1.45]
 33%|███▎      | 10686/32099 [02:42<3:19:35,  1.79it/s, train_loss=1.45]
 33%|███▎      | 10686/32099 [02:43<3:19:35,  1.79it/s, train_loss=1.45]
 33%|███▎      | 10687/32099 [02:43<3:17:58,  1.80it/s, train_loss=1.45]
 33%|███▎      | 10687/32099 [02:43<3:17:58,  1.80it/s, train_loss=1.45]
 33%|███▎      | 10688/32099 [02:43<3:16:33,  1.82it/s, train_loss=1.45]
 33%|███▎      | 10688/32099 [02:44<3:16:33,  1.82it/s, train_loss=1.45]
 33%|███▎      | 10689/32099 [02:44<3:17:57,  1.80it/s, train_loss=1.45]
 33%|███▎      | 10689/32099 [02:45<3:17:57,  1.80it/s, train_loss=1.45]
 33%|███▎      | 10690/32099 [02:45<3:19:57,  1.78it/s, train_loss=1.45]
 33%|███▎      | 10690/32099 [02:45<3:19:57,  1.78it/s, train_loss=1.45]
 33%|███▎      | 10691/32099 [02:45<3:22:57,  1.76it/s, train_loss=1.45]
 33%|███▎      | 10691/32099 [02:46<3:22:57,  1.76it/s, train_loss=1.45]
 33%|███▎      | 10692/32099 [02:46<3:19:37,  1.79it/s, train_loss=1.45]
 33%|███▎      | 10692/32099 [02:46<3:19:37,  1.79it/s, train_loss=1.45]
 33%|███▎      | 10693/32099 [02:46<3:21:35,  1.77it/s, train_loss=1.45]
 33%|███▎      | 10693/32099 [02:47<3:21:35,  1.77it/s, train_loss=1.45]
 33%|███▎      | 10694/32099 [02:47<3:15:36,  1.82it/s, train_loss=1.45]
 33%|███▎      | 10694/32099 [02:47<3:15:36,  1.82it/s, train_loss=1.45]
 33%|███▎      | 10695/32099 [02:47<3:19:33,  1.79it/s, train_loss=1.45]
 33%|███▎      | 10695/32099 [02:48<3:19:33,  1.79it/s, train_loss=1.45]
 33%|███▎      | 10696/32099 [02:48<3:16:39,  1.81it/s, train_loss=1.45]
 33%|███▎      | 10696/32099 [02:48<3:16:39,  1.81it/s, train_loss=1.45]
 33%|███▎      | 10697/32099 [02:48<3:17:02,  1.81it/s, train_loss=1.45]
 33%|███▎      | 10697/32099 [02:49<3:17:02,  1.81it/s, train_loss=1.45]
 33%|███▎      | 10698/32099 [02:49<3:16:47,  1.81it/s, train_loss=1.45]
 33%|███▎      | 10698/32099 [02:50<3:16:47,  1.81it/s, train_loss=1.45]
 33%|███▎      | 10699/32099 [02:50<3:17:17,  1.81it/s, train_loss=1.45]
 33%|███▎      | 10699/32099 [02:50<3:17:17,  1.81it/s, train_loss=1.45]
 33%|███▎      | 10700/32099 [02:50<3:18:53,  1.79it/s, train_loss=1.45]
 33%|███▎      | 10700/32099 [02:51<3:18:53,  1.79it/s, train_loss=1.45]
 33%|███▎      | 10701/32099 [02:51<3:18:57,  1.79it/s, train_loss=1.45]
 33%|███▎      | 10701/32099 [02:51<3:18:57,  1.79it/s, train_loss=1.45]
 33%|███▎      | 10702/32099 [02:51<3:17:19,  1.81it/s, train_loss=1.45]
 33%|███▎      | 10702/32099 [02:52<3:17:19,  1.81it/s, train_loss=1.45]
 33%|███▎      | 10703/32099 [02:52<3:15:37,  1.82it/s, train_loss=1.45]
 33%|███▎      | 10703/32099 [02:52<3:15:37,  1.82it/s, train_loss=1.45]
 33%|███▎      | 10704/32099 [02:52<3:14:48,  1.83it/s, train_loss=1.45]
 33%|███▎      | 10704/32099 [02:53<3:14:48,  1.83it/s, train_loss=1.45]
 33%|███▎      | 10705/32099 [02:53<3:13:53,  1.84it/s, train_loss=1.45]
 33%|███▎      | 10705/32099 [02:53<3:13:53,  1.84it/s, train_loss=1.45]
 33%|███▎      | 10706/32099 [02:53<3:14:53,  1.83it/s, train_loss=1.45]
 33%|███▎      | 10706/32099 [02:54<3:14:53,  1.83it/s, train_loss=1.45]
 33%|███▎      | 10707/32099 [02:54<3:17:44,  1.80it/s, train_loss=1.45]
 33%|███▎      | 10707/32099 [02:54<3:17:44,  1.80it/s, train_loss=1.45]
 33%|███▎      | 10708/32099 [02:54<3:13:55,  1.84it/s, train_loss=1.45]
 33%|███▎      | 10708/32099 [02:55<3:13:55,  1.84it/s, train_loss=1.45]
 33%|███▎      | 10709/32099 [02:55<3:13:01,  1.85it/s, train_loss=1.45]
 33%|███▎      | 10709/32099 [02:56<3:13:01,  1.85it/s, train_loss=1.45]
 33%|███▎      | 10710/32099 [02:56<3:17:40,  1.80it/s, train_loss=1.45]
 33%|███▎      | 10710/32099 [02:56<3:17:40,  1.80it/s, train_loss=1.45]
 33%|███▎      | 10711/32099 [02:56<3:17:42,  1.80it/s, train_loss=1.45]
 33%|███▎      | 10711/32099 [02:57<3:17:42,  1.80it/s, train_loss=1.45]
 33%|███▎      | 10712/32099 [02:57<3:08:26,  1.89it/s, train_loss=1.45]
 33%|███▎      | 10712/32099 [02:57<3:08:26,  1.89it/s, train_loss=1.45]
 33%|███▎      | 10713/32099 [02:57<3:08:41,  1.89it/s, train_loss=1.45]
 33%|███▎      | 10713/32099 [02:58<3:08:41,  1.89it/s, train_loss=1.45]
 33%|███▎      | 10714/32099 [02:58<3:05:21,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10714/32099 [02:58<3:05:21,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10715/32099 [02:58<3:07:32,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10715/32099 [02:59<3:07:32,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10716/32099 [02:59<3:06:59,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10716/32099 [02:59<3:06:59,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10717/32099 [02:59<3:06:40,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10717/32099 [03:00<3:06:40,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10718/32099 [03:00<3:07:14,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10718/32099 [03:00<3:07:14,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10719/32099 [03:00<3:07:42,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10719/32099 [03:01<3:07:42,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10720/32099 [03:01<3:02:29,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10720/32099 [03:01<3:02:29,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10721/32099 [03:01<2:57:25,  2.01it/s, train_loss=1.45]
 33%|███▎      | 10721/32099 [03:02<2:57:25,  2.01it/s, train_loss=1.45]
 33%|███▎      | 10722/32099 [03:02<2:58:54,  1.99it/s, train_loss=1.45]
 33%|███▎      | 10722/32099 [03:02<2:58:54,  1.99it/s, train_loss=1.45]
 33%|███▎      | 10723/32099 [03:02<2:57:59,  2.00it/s, train_loss=1.45]
 33%|███▎      | 10723/32099 [03:03<2:57:59,  2.00it/s, train_loss=1.45]
 33%|███▎      | 10724/32099 [03:03<2:59:29,  1.98it/s, train_loss=1.45]
 33%|███▎      | 10724/32099 [03:03<2:59:29,  1.98it/s, train_loss=1.45]
 33%|███▎      | 10725/32099 [03:03<3:03:00,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10725/32099 [03:04<3:03:00,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10726/32099 [03:04<3:03:09,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10726/32099 [03:04<3:03:09,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10727/32099 [03:04<3:03:55,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10727/32099 [03:05<3:03:55,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10728/32099 [03:05<3:03:25,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10728/32099 [03:05<3:03:25,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10729/32099 [03:05<3:04:57,  1.93it/s, train_loss=1.45]
 33%|███▎      | 10729/32099 [03:06<3:04:57,  1.93it/s, train_loss=1.45]
 33%|███▎      | 10730/32099 [03:06<3:08:24,  1.89it/s, train_loss=1.45]
 33%|███▎      | 10730/32099 [03:07<3:08:24,  1.89it/s, train_loss=1.45]
 33%|███▎      | 10731/32099 [03:07<3:23:00,  1.75it/s, train_loss=1.45]
 33%|███▎      | 10731/32099 [03:07<3:23:00,  1.75it/s, train_loss=1.45]
 33%|███▎      | 10732/32099 [03:07<3:19:18,  1.79it/s, train_loss=1.45]
 33%|███▎      | 10732/32099 [03:08<3:19:18,  1.79it/s, train_loss=1.45]
 33%|███▎      | 10733/32099 [03:08<3:19:16,  1.79it/s, train_loss=1.45]
 33%|███▎      | 10733/32099 [03:08<3:19:16,  1.79it/s, train_loss=1.45]
 33%|███▎      | 10734/32099 [03:08<3:13:45,  1.84it/s, train_loss=1.45]
 33%|███▎      | 10734/32099 [03:09<3:13:45,  1.84it/s, train_loss=1.45]
 33%|███▎      | 10735/32099 [03:09<3:06:24,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10735/32099 [03:09<3:06:24,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10736/32099 [03:09<3:05:19,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10736/32099 [03:10<3:05:19,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10737/32099 [03:10<3:08:10,  1.89it/s, train_loss=1.45]
 33%|███▎      | 10737/32099 [03:10<3:08:10,  1.89it/s, train_loss=1.45]
 33%|███▎      | 10738/32099 [03:10<3:06:19,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10738/32099 [03:11<3:06:19,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10739/32099 [03:11<3:05:31,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10739/32099 [03:11<3:05:31,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10740/32099 [03:11<3:09:32,  1.88it/s, train_loss=1.45]
 33%|███▎      | 10740/32099 [03:12<3:09:32,  1.88it/s, train_loss=1.45]
 33%|███▎      | 10741/32099 [03:12<3:10:32,  1.87it/s, train_loss=1.45]
 33%|███▎      | 10741/32099 [03:12<3:10:32,  1.87it/s, train_loss=1.45]
 33%|███▎      | 10742/32099 [03:12<3:06:50,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10742/32099 [03:13<3:06:50,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10743/32099 [03:13<3:04:43,  1.93it/s, train_loss=1.45]
 33%|███▎      | 10743/32099 [03:13<3:04:43,  1.93it/s, train_loss=1.45]
 33%|███▎      | 10744/32099 [03:13<3:02:01,  1.96it/s, train_loss=1.45]
 33%|███▎      | 10744/32099 [03:14<3:02:01,  1.96it/s, train_loss=1.45]
 33%|███▎      | 10745/32099 [03:14<3:01:15,  1.96it/s, train_loss=1.45]
 33%|███▎      | 10745/32099 [03:14<3:01:15,  1.96it/s, train_loss=1.45]
 33%|███▎      | 10746/32099 [03:14<3:05:03,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10746/32099 [03:15<3:05:03,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10747/32099 [03:15<3:02:11,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10747/32099 [03:15<3:02:11,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10748/32099 [03:15<3:05:03,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10748/32099 [03:16<3:05:03,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10749/32099 [03:16<3:03:07,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10749/32099 [03:16<3:03:07,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10750/32099 [03:16<3:05:01,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10750/32099 [03:17<3:05:01,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10751/32099 [03:17<3:00:25,  1.97it/s, train_loss=1.45]
 33%|███▎      | 10751/32099 [03:17<3:00:25,  1.97it/s, train_loss=1.45]
 33%|███▎      | 10752/32099 [03:17<2:58:26,  1.99it/s, train_loss=1.45]
 33%|███▎      | 10752/32099 [03:18<2:58:26,  1.99it/s, train_loss=1.45]
 33%|███▎      | 10753/32099 [03:18<3:05:32,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10753/32099 [03:18<3:05:32,  1.92it/s, train_loss=1.45]
 34%|███▎      | 10754/32099 [03:18<3:06:38,  1.91it/s, train_loss=1.45]
 34%|███▎      | 10754/32099 [03:19<3:06:38,  1.91it/s, train_loss=1.45]
 34%|███▎      | 10755/32099 [03:19<3:10:42,  1.87it/s, train_loss=1.45]
 34%|███▎      | 10755/32099 [03:20<3:10:42,  1.87it/s, train_loss=1.45]
 34%|███▎      | 10756/32099 [03:20<3:11:33,  1.86it/s, train_loss=1.45]
 34%|███▎      | 10756/32099 [03:20<3:11:33,  1.86it/s, train_loss=1.45]
 34%|███▎      | 10757/32099 [03:20<3:08:28,  1.89it/s, train_loss=1.45]
 34%|███▎      | 10757/32099 [03:21<3:08:28,  1.89it/s, train_loss=1.45]
 34%|███▎      | 10758/32099 [03:21<3:08:18,  1.89it/s, train_loss=1.45]
 34%|███▎      | 10758/32099 [03:21<3:08:18,  1.89it/s, train_loss=1.45]
 34%|███▎      | 10759/32099 [03:21<3:10:45,  1.86it/s, train_loss=1.45]
 34%|███▎      | 10759/32099 [03:22<3:10:45,  1.86it/s, train_loss=1.45]
 34%|███▎      | 10760/32099 [03:22<3:08:11,  1.89it/s, train_loss=1.45]
 34%|███▎      | 10760/32099 [03:22<3:08:11,  1.89it/s, train_loss=1.45]
 34%|███▎      | 10761/32099 [03:22<3:09:57,  1.87it/s, train_loss=1.45]
 34%|███▎      | 10761/32099 [03:23<3:09:57,  1.87it/s, train_loss=1.45]
 34%|███▎      | 10762/32099 [03:23<3:13:45,  1.84it/s, train_loss=1.45]
 34%|███▎      | 10762/32099 [03:23<3:13:45,  1.84it/s, train_loss=1.45]
 34%|███▎      | 10763/32099 [03:23<3:17:07,  1.80it/s, train_loss=1.45]
 34%|███▎      | 10763/32099 [03:24<3:17:07,  1.80it/s, train_loss=1.45]
 34%|███▎      | 10764/32099 [03:24<3:14:36,  1.83it/s, train_loss=1.45]
 34%|███▎      | 10764/32099 [03:24<3:14:36,  1.83it/s, train_loss=1.45]
 34%|███▎      | 10765/32099 [03:24<3:12:14,  1.85it/s, train_loss=1.45]
 34%|███▎      | 10765/32099 [03:25<3:12:14,  1.85it/s, train_loss=1.45]
 34%|███▎      | 10766/32099 [03:25<3:06:13,  1.91it/s, train_loss=1.45]
 34%|███▎      | 10766/32099 [03:26<3:06:13,  1.91it/s, train_loss=1.45]
 34%|███▎      | 10767/32099 [03:26<3:11:20,  1.86it/s, train_loss=1.45]
 34%|███▎      | 10767/32099 [03:26<3:11:20,  1.86it/s, train_loss=1.45]
 34%|███▎      | 10768/32099 [03:26<3:14:54,  1.82it/s, train_loss=1.45]
 34%|███▎      | 10768/32099 [03:27<3:14:54,  1.82it/s, train_loss=1.45]
 34%|███▎      | 10769/32099 [03:27<3:15:19,  1.82it/s, train_loss=1.45]
 34%|███▎      | 10769/32099 [03:27<3:15:19,  1.82it/s, train_loss=1.45]
 34%|███▎      | 10770/32099 [03:27<3:18:51,  1.79it/s, train_loss=1.45]
 34%|███▎      | 10770/32099 [03:28<3:18:51,  1.79it/s, train_loss=1.45]
 34%|███▎      | 10771/32099 [03:28<3:13:50,  1.83it/s, train_loss=1.45]
 34%|███▎      | 10771/32099 [03:28<3:13:50,  1.83it/s, train_loss=1.45]
 34%|███▎      | 10772/32099 [03:28<3:14:33,  1.83it/s, train_loss=1.45]
 34%|███▎      | 10772/32099 [03:29<3:14:33,  1.83it/s, train_loss=1.45]
 34%|███▎      | 10773/32099 [03:29<3:13:44,  1.83it/s, train_loss=1.45]
 34%|███▎      | 10773/32099 [03:29<3:13:44,  1.83it/s, train_loss=1.45]
 34%|███▎      | 10774/32099 [03:29<3:11:44,  1.85it/s, train_loss=1.45]
 34%|███▎      | 10774/32099 [03:30<3:11:44,  1.85it/s, train_loss=1.45]
 34%|███▎      | 10775/32099 [03:30<3:08:09,  1.89it/s, train_loss=1.45]
 34%|███▎      | 10775/32099 [03:30<3:08:09,  1.89it/s, train_loss=1.45]
 34%|███▎      | 10776/32099 [03:30<3:08:47,  1.88it/s, train_loss=1.45]
 34%|███▎      | 10776/32099 [03:31<3:08:47,  1.88it/s, train_loss=1.45]
 34%|███▎      | 10777/32099 [03:31<3:05:11,  1.92it/s, train_loss=1.45]
 34%|███▎      | 10777/32099 [03:31<3:05:11,  1.92it/s, train_loss=1.45]
 34%|███▎      | 10778/32099 [03:31<3:08:41,  1.88it/s, train_loss=1.45]
 34%|███▎      | 10778/32099 [03:32<3:08:41,  1.88it/s, train_loss=1.45]
 34%|███▎      | 10779/32099 [03:32<3:09:28,  1.88it/s, train_loss=1.45]
 34%|███▎      | 10779/32099 [03:32<3:09:28,  1.88it/s, train_loss=1.45]
 34%|███▎      | 10780/32099 [03:32<3:06:32,  1.90it/s, train_loss=1.45]
 34%|███▎      | 10780/32099 [03:33<3:06:32,  1.90it/s, train_loss=1.45]
 34%|███▎      | 10781/32099 [03:33<3:06:18,  1.91it/s, train_loss=1.45]
 34%|███▎      | 10781/32099 [03:34<3:06:18,  1.91it/s, train_loss=1.45]
 34%|███▎      | 10782/32099 [03:34<3:13:11,  1.84it/s, train_loss=1.45]
 34%|███▎      | 10782/32099 [03:34<3:13:11,  1.84it/s, train_loss=1.45]
 34%|███▎      | 10783/32099 [03:34<3:03:56,  1.93it/s, train_loss=1.45]
 34%|███▎      | 10783/32099 [03:35<3:03:56,  1.93it/s, train_loss=1.45]
 34%|███▎      | 10784/32099 [03:35<3:01:47,  1.95it/s, train_loss=1.45]
 34%|███▎      | 10784/32099 [03:35<3:01:47,  1.95it/s, train_loss=1.45]
 34%|███▎      | 10785/32099 [03:35<3:03:53,  1.93it/s, train_loss=1.45]
 34%|███▎      | 10785/32099 [03:36<3:03:53,  1.93it/s, train_loss=1.45]
 34%|███▎      | 10786/32099 [03:36<3:05:40,  1.91it/s, train_loss=1.45]
 34%|███▎      | 10786/32099 [03:36<3:05:40,  1.91it/s, train_loss=1.45]
 34%|███▎      | 10787/32099 [03:36<3:08:55,  1.88it/s, train_loss=1.45]
 34%|███▎      | 10787/32099 [03:37<3:08:55,  1.88it/s, train_loss=1.45]
 34%|███▎      | 10788/32099 [03:37<3:08:56,  1.88it/s, train_loss=1.45]
 34%|███▎      | 10788/32099 [03:37<3:08:56,  1.88it/s, train_loss=1.45]
 34%|███▎      | 10789/32099 [03:37<3:11:58,  1.85it/s, train_loss=1.45]
 34%|███▎      | 10789/32099 [03:38<3:11:58,  1.85it/s, train_loss=1.45]
 34%|███▎      | 10790/32099 [03:38<3:11:19,  1.86it/s, train_loss=1.45]
 34%|███▎      | 10790/32099 [03:38<3:11:19,  1.86it/s, train_loss=1.45]
 34%|███▎      | 10791/32099 [03:38<3:12:56,  1.84it/s, train_loss=1.45]
 34%|███▎      | 10791/32099 [03:39<3:12:56,  1.84it/s, train_loss=1.45]
 34%|███▎      | 10792/32099 [03:39<3:16:03,  1.81it/s, train_loss=1.45]
 34%|███▎      | 10792/32099 [03:39<3:16:03,  1.81it/s, train_loss=1.45]
 34%|███▎      | 10793/32099 [03:39<3:15:35,  1.82it/s, train_loss=1.45]
 34%|███▎      | 10793/32099 [03:40<3:15:35,  1.82it/s, train_loss=1.45]
 34%|███▎      | 10794/32099 [03:40<3:13:42,  1.83it/s, train_loss=1.45]
 34%|███▎      | 10794/32099 [03:41<3:13:42,  1.83it/s, train_loss=1.45]
 34%|███▎      | 10795/32099 [03:41<3:09:44,  1.87it/s, train_loss=1.45]
 34%|███▎      | 10795/32099 [03:41<3:09:44,  1.87it/s, train_loss=1.45]
 34%|███▎      | 10796/32099 [03:41<3:09:28,  1.87it/s, train_loss=1.45]
 34%|███▎      | 10796/32099 [03:42<3:09:28,  1.87it/s, train_loss=1.45]
 34%|███▎      | 10797/32099 [03:42<3:08:49,  1.88it/s, train_loss=1.45]
 34%|███▎      | 10797/32099 [03:42<3:08:49,  1.88it/s, train_loss=1.45]
 34%|███▎      | 10798/32099 [03:42<3:11:38,  1.85it/s, train_loss=1.45]
 34%|███▎      | 10798/32099 [03:43<3:11:38,  1.85it/s, train_loss=1.44]
 34%|███▎      | 10799/32099 [03:43<3:17:43,  1.80it/s, train_loss=1.44]
 34%|███▎      | 10799/32099 [03:43<3:17:43,  1.80it/s, train_loss=1.45]
 34%|███▎      | 10800/32099 [03:43<3:17:08,  1.80it/s, train_loss=1.45]
 34%|███▎      | 10800/32099 [03:44<3:17:08,  1.80it/s, train_loss=1.44]
 34%|███▎      | 10801/32099 [03:44<3:20:15,  1.77it/s, train_loss=1.44]
 34%|███▎      | 10801/32099 [03:44<3:20:15,  1.77it/s, train_loss=1.44]
 34%|███▎      | 10802/32099 [03:44<3:20:11,  1.77it/s, train_loss=1.44]
 34%|███▎      | 10802/32099 [03:45<3:20:11,  1.77it/s, train_loss=1.44]
 34%|███▎      | 10803/32099 [03:45<3:16:48,  1.80it/s, train_loss=1.44]
 34%|███▎      | 10803/32099 [03:46<3:16:48,  1.80it/s, train_loss=1.44]
 34%|███▎      | 10804/32099 [03:46<3:36:25,  1.64it/s, train_loss=1.44]
 34%|███▎      | 10804/32099 [03:46<3:36:25,  1.64it/s, train_loss=1.44]
 34%|███▎      | 10805/32099 [03:46<3:29:49,  1.69it/s, train_loss=1.44]
 34%|███▎      | 10805/32099 [03:47<3:29:49,  1.69it/s, train_loss=1.44]
 34%|███▎      | 10806/32099 [03:47<3:25:47,  1.72it/s, train_loss=1.44]
 34%|███▎      | 10806/32099 [03:47<3:25:47,  1.72it/s, train_loss=1.44]
 34%|███▎      | 10807/32099 [03:47<3:21:34,  1.76it/s, train_loss=1.44]
 34%|███▎      | 10807/32099 [03:48<3:21:34,  1.76it/s, train_loss=1.44]
 34%|███▎      | 10808/32099 [03:48<3:16:11,  1.81it/s, train_loss=1.44]
 34%|███▎      | 10808/32099 [03:48<3:16:11,  1.81it/s, train_loss=1.44]
 34%|███▎      | 10809/32099 [03:48<3:13:24,  1.83it/s, train_loss=1.44]
 34%|███▎      | 10809/32099 [03:49<3:13:24,  1.83it/s, train_loss=1.44]
 34%|███▎      | 10810/32099 [03:49<3:08:52,  1.88it/s, train_loss=1.44]
 34%|███▎      | 10810/32099 [03:49<3:08:52,  1.88it/s, train_loss=1.44]
 34%|███▎      | 10811/32099 [03:49<3:08:49,  1.88it/s, train_loss=1.44]
 34%|███▎      | 10811/32099 [03:50<3:08:49,  1.88it/s, train_loss=1.44]
 34%|███▎      | 10812/32099 [03:50<3:09:36,  1.87it/s, train_loss=1.44]
 34%|███▎      | 10812/32099 [03:51<3:09:36,  1.87it/s, train_loss=1.44]
 34%|███▎      | 10813/32099 [03:51<3:11:14,  1.86it/s, train_loss=1.44]
 34%|███▎      | 10813/32099 [03:51<3:11:14,  1.86it/s, train_loss=1.44]
 34%|███▎      | 10814/32099 [03:51<3:12:15,  1.85it/s, train_loss=1.44]
 34%|███▎      | 10814/32099 [03:52<3:12:15,  1.85it/s, train_loss=1.44]
 34%|███▎      | 10815/32099 [03:52<3:15:19,  1.82it/s, train_loss=1.44]
 34%|███▎      | 10815/32099 [03:52<3:15:19,  1.82it/s, train_loss=1.44]
 34%|███▎      | 10816/32099 [03:52<3:13:56,  1.83it/s, train_loss=1.44]
 34%|███▎      | 10816/32099 [03:53<3:13:56,  1.83it/s, train_loss=1.44]
 34%|███▎      | 10817/32099 [03:53<3:16:52,  1.80it/s, train_loss=1.44]
 34%|███▎      | 10817/32099 [03:53<3:16:52,  1.80it/s, train_loss=1.44]
 34%|███▎      | 10818/32099 [03:53<3:19:19,  1.78it/s, train_loss=1.44]
 34%|███▎      | 10818/32099 [03:54<3:19:19,  1.78it/s, train_loss=1.44]
 34%|███▎      | 10819/32099 [03:54<3:15:27,  1.81it/s, train_loss=1.44]
 34%|███▎      | 10819/32099 [03:54<3:15:27,  1.81it/s, train_loss=1.44]
 34%|███▎      | 10820/32099 [03:54<3:11:20,  1.85it/s, train_loss=1.44]
 34%|███▎      | 10820/32099 [03:55<3:11:20,  1.85it/s, train_loss=1.44]
 34%|███▎      | 10821/32099 [03:55<3:13:29,  1.83it/s, train_loss=1.44]
 34%|███▎      | 10821/32099 [03:55<3:13:29,  1.83it/s, train_loss=1.44]
 34%|███▎      | 10822/32099 [03:55<3:12:53,  1.84it/s, train_loss=1.44]
 34%|███▎      | 10822/32099 [03:56<3:12:53,  1.84it/s, train_loss=1.44]
 34%|███▎      | 10823/32099 [03:56<3:12:40,  1.84it/s, train_loss=1.44]
 34%|███▎      | 10823/32099 [03:57<3:12:40,  1.84it/s, train_loss=1.44]
 34%|███▎      | 10824/32099 [03:57<3:13:56,  1.83it/s, train_loss=1.44]
 34%|███▎      | 10824/32099 [03:57<3:13:56,  1.83it/s, train_loss=1.44]
 34%|███▎      | 10825/32099 [03:57<3:18:29,  1.79it/s, train_loss=1.44]
 34%|███▎      | 10825/32099 [03:58<3:18:29,  1.79it/s, train_loss=1.44]
 34%|███▎      | 10826/32099 [03:58<3:15:57,  1.81it/s, train_loss=1.44]
