torchvision is not available - cannot save figures
Some weights of the model checkpoint at facebook/wav2vec2-large-960h-lv60-self were not used when initializing Wav2Vec2Model: ['lm_head.weight', 'lm_head.bias']
- This IS expected if you are initializing Wav2Vec2Model from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Wav2Vec2Model from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of Wav2Vec2Model were not initialized from the model checkpoint at facebook/wav2vec2-large-960h-lv60-self and are newly initialized: ['wav2vec2.masked_spec_embed']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/unfrozen_wav2vec2-large-960h-lv60-self-1986/severity_training/tier-mild
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 77634 -> 49455 | val: 4086 -> 4004 | test: 20431 -> 19930
 32%|███▏      | 8023/24728 [02:37<2:33:50,  1.81it/s, train_loss=1.37]
 32%|███▏      | 8024/24728 [02:37<2:34:31,  1.80it/s, train_loss=1.37]
 32%|███▏      | 8024/24728 [02:38<2:34:31,  1.80it/s, train_loss=1.37]
 32%|███▏      | 8025/24728 [02:38<2:33:54,  1.81it/s, train_loss=1.37]
 32%|███▏      | 8025/24728 [02:38<2:33:54,  1.81it/s, train_loss=1.37]
 32%|███▏      | 8026/24728 [02:38<2:36:04,  1.78it/s, train_loss=1.37]
 32%|███▏      | 8026/24728 [02:39<2:36:04,  1.78it/s, train_loss=1.37]
 32%|███▏      | 8027/24728 [02:39<2:36:50,  1.77it/s, train_loss=1.37]
 32%|███▏      | 8027/24728 [02:39<2:36:50,  1.77it/s, train_loss=1.37]
 32%|███▏      | 8028/24728 [02:39<2:37:08,  1.77it/s, train_loss=1.37]
 32%|███▏      | 8028/24728 [02:40<2:37:08,  1.77it/s, train_loss=1.37]
 32%|███▏      | 8029/24728 [02:40<2:36:31,  1.78it/s, train_loss=1.37]
 32%|███▏      | 8029/24728 [02:40<2:36:31,  1.78it/s, train_loss=1.37]
 32%|███▏      | 8030/24728 [02:40<2:33:05,  1.82it/s, train_loss=1.37]
 32%|███▏      | 8030/24728 [02:41<2:33:05,  1.82it/s, train_loss=1.37]
 32%|███▏      | 8031/24728 [02:41<2:30:14,  1.85it/s, train_loss=1.37]
 32%|███▏      | 8031/24728 [02:41<2:30:14,  1.85it/s, train_loss=1.37]
 32%|███▏      | 8032/24728 [02:41<2:32:37,  1.82it/s, train_loss=1.37]
 32%|███▏      | 8032/24728 [02:42<2:32:37,  1.82it/s, train_loss=1.37]
 32%|███▏      | 8033/24728 [02:42<2:29:42,  1.86it/s, train_loss=1.37]
 32%|███▏      | 8033/24728 [02:42<2:29:42,  1.86it/s, train_loss=1.37]
 32%|███▏      | 8034/24728 [02:42<2:28:45,  1.87it/s, train_loss=1.37]
 32%|███▏      | 8034/24728 [02:43<2:28:45,  1.87it/s, train_loss=1.37]
 32%|███▏      | 8035/24728 [02:43<2:29:15,  1.86it/s, train_loss=1.37]
 32%|███▏      | 8035/24728 [02:44<2:29:15,  1.86it/s, train_loss=1.37]
 32%|███▏      | 8036/24728 [02:44<2:31:40,  1.83it/s, train_loss=1.37]
 32%|███▏      | 8036/24728 [02:44<2:31:40,  1.83it/s, train_loss=1.37]
 33%|███▎      | 8037/24728 [02:44<2:29:10,  1.86it/s, train_loss=1.37]
 33%|███▎      | 8037/24728 [02:45<2:29:10,  1.86it/s, train_loss=1.37]
 33%|███▎      | 8038/24728 [02:45<2:26:53,  1.89it/s, train_loss=1.37]
 33%|███▎      | 8038/24728 [02:45<2:26:53,  1.89it/s, train_loss=1.37]
 33%|███▎      | 8039/24728 [02:45<2:26:07,  1.90it/s, train_loss=1.37]
 33%|███▎      | 8039/24728 [02:46<2:26:07,  1.90it/s, train_loss=1.37]
 33%|███▎      | 8040/24728 [02:46<2:24:10,  1.93it/s, train_loss=1.37]
 33%|███▎      | 8040/24728 [02:46<2:24:10,  1.93it/s, train_loss=1.36]
 33%|███▎      | 8041/24728 [02:46<2:29:23,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8041/24728 [02:47<2:29:23,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8042/24728 [02:47<2:32:25,  1.82it/s, train_loss=1.36]
 33%|███▎      | 8042/24728 [02:47<2:32:25,  1.82it/s, train_loss=1.36]
 33%|███▎      | 8043/24728 [02:47<2:30:41,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8043/24728 [02:48<2:30:41,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8044/24728 [02:48<2:27:30,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8044/24728 [02:48<2:27:30,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8045/24728 [02:48<2:29:42,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8045/24728 [02:49<2:29:42,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8046/24728 [02:49<2:27:11,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8046/24728 [02:49<2:27:11,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8047/24728 [02:49<2:29:38,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8047/24728 [02:50<2:29:38,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8048/24728 [02:50<2:30:44,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8048/24728 [02:51<2:30:44,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8049/24728 [02:51<2:31:31,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8049/24728 [02:51<2:31:31,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8050/24728 [02:51<2:34:42,  1.80it/s, train_loss=1.36]
 33%|███▎      | 8050/24728 [02:52<2:34:42,  1.80it/s, train_loss=1.36]
 33%|███▎      | 8051/24728 [02:52<2:29:07,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8051/24728 [02:52<2:29:07,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8052/24728 [02:52<2:28:35,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8052/24728 [02:53<2:28:35,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8053/24728 [02:53<2:24:51,  1.92it/s, train_loss=1.36]
 33%|███▎      | 8053/24728 [02:53<2:24:51,  1.92it/s, train_loss=1.36]
 33%|███▎      | 8054/24728 [02:53<2:25:48,  1.91it/s, train_loss=1.36]
 33%|███▎      | 8054/24728 [02:54<2:25:48,  1.91it/s, train_loss=1.36]
 33%|███▎      | 8055/24728 [02:54<2:28:09,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8055/24728 [02:54<2:28:09,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8056/24728 [02:54<2:29:56,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8056/24728 [02:55<2:29:56,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8057/24728 [02:55<2:33:31,  1.81it/s, train_loss=1.36]
 33%|███▎      | 8057/24728 [02:55<2:33:31,  1.81it/s, train_loss=1.36]
 33%|███▎      | 8058/24728 [02:55<2:33:22,  1.81it/s, train_loss=1.36]
 33%|███▎      | 8058/24728 [02:56<2:33:22,  1.81it/s, train_loss=1.36]
 33%|███▎      | 8059/24728 [02:56<2:32:35,  1.82it/s, train_loss=1.36]
 33%|███▎      | 8059/24728 [02:56<2:32:35,  1.82it/s, train_loss=1.36]
 33%|███▎      | 8060/24728 [02:56<2:33:01,  1.82it/s, train_loss=1.36]
 33%|███▎      | 8060/24728 [02:57<2:33:01,  1.82it/s, train_loss=1.36]
 33%|███▎      | 8061/24728 [02:57<2:33:34,  1.81it/s, train_loss=1.36]
 33%|███▎      | 8061/24728 [02:58<2:33:34,  1.81it/s, train_loss=1.36]
 33%|███▎      | 8062/24728 [02:58<2:32:33,  1.82it/s, train_loss=1.36]
 33%|███▎      | 8062/24728 [02:58<2:32:33,  1.82it/s, train_loss=1.36]
 33%|███▎      | 8063/24728 [02:58<2:29:29,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8063/24728 [02:59<2:29:29,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8064/24728 [02:59<2:27:05,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8064/24728 [02:59<2:27:05,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8065/24728 [02:59<2:24:14,  1.93it/s, train_loss=1.36]
 33%|███▎      | 8065/24728 [03:00<2:24:14,  1.93it/s, train_loss=1.36]
 33%|███▎      | 8066/24728 [03:00<2:24:14,  1.93it/s, train_loss=1.36]
 33%|███▎      | 8066/24728 [03:00<2:24:14,  1.93it/s, train_loss=1.36]
 33%|███▎      | 8067/24728 [03:00<2:29:27,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8067/24728 [03:01<2:29:27,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8068/24728 [03:01<2:30:39,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8068/24728 [03:01<2:30:39,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8069/24728 [03:01<2:26:24,  1.90it/s, train_loss=1.36]
 33%|███▎      | 8069/24728 [03:02<2:26:24,  1.90it/s, train_loss=1.36]
 33%|███▎      | 8070/24728 [03:02<2:29:32,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8070/24728 [03:02<2:29:32,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8071/24728 [03:02<2:29:09,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8071/24728 [03:03<2:29:09,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8072/24728 [03:03<2:29:57,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8072/24728 [03:03<2:29:57,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8073/24728 [03:03<2:30:43,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8073/24728 [03:04<2:30:43,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8074/24728 [03:04<2:29:09,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8074/24728 [03:04<2:29:09,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8075/24728 [03:04<2:28:53,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8075/24728 [03:05<2:28:53,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8076/24728 [03:05<2:28:20,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8076/24728 [03:05<2:28:20,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8077/24728 [03:05<2:24:10,  1.92it/s, train_loss=1.36]
 33%|███▎      | 8077/24728 [03:06<2:24:10,  1.92it/s, train_loss=1.36]
 33%|███▎      | 8078/24728 [03:06<2:22:53,  1.94it/s, train_loss=1.36]
 33%|███▎      | 8078/24728 [03:07<2:22:53,  1.94it/s, train_loss=1.36]
 33%|███▎      | 8079/24728 [03:07<2:26:04,  1.90it/s, train_loss=1.36]
 33%|███▎      | 8079/24728 [03:07<2:26:04,  1.90it/s, train_loss=1.36]
 33%|███▎      | 8080/24728 [03:07<2:26:02,  1.90it/s, train_loss=1.36]
 33%|███▎      | 8080/24728 [03:08<2:26:02,  1.90it/s, train_loss=1.36]
 33%|███▎      | 8081/24728 [03:08<2:28:59,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8081/24728 [03:08<2:28:59,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8082/24728 [03:08<2:33:00,  1.81it/s, train_loss=1.36]
 33%|███▎      | 8082/24728 [03:09<2:33:00,  1.81it/s, train_loss=1.36]
 33%|███▎      | 8083/24728 [03:09<2:35:25,  1.78it/s, train_loss=1.36]
 33%|███▎      | 8083/24728 [03:09<2:35:25,  1.78it/s, train_loss=1.36]
 33%|███▎      | 8084/24728 [03:09<2:29:40,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8084/24728 [03:10<2:29:40,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8085/24728 [03:10<2:28:30,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8085/24728 [03:10<2:28:30,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8086/24728 [03:10<2:32:25,  1.82it/s, train_loss=1.36]
 33%|███▎      | 8086/24728 [03:11<2:32:25,  1.82it/s, train_loss=1.36]
 33%|███▎      | 8087/24728 [03:11<2:32:54,  1.81it/s, train_loss=1.36]
 33%|███▎      | 8087/24728 [03:11<2:32:54,  1.81it/s, train_loss=1.36]
 33%|███▎      | 8088/24728 [03:11<2:30:25,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8088/24728 [03:12<2:30:25,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8089/24728 [03:12<2:33:02,  1.81it/s, train_loss=1.36]
 33%|███▎      | 8089/24728 [03:13<2:33:02,  1.81it/s, train_loss=1.36]
 33%|███▎      | 8090/24728 [03:13<2:32:54,  1.81it/s, train_loss=1.36]
 33%|███▎      | 8090/24728 [03:13<2:32:54,  1.81it/s, train_loss=1.36]
 33%|███▎      | 8091/24728 [03:13<2:39:01,  1.74it/s, train_loss=1.36]
 33%|███▎      | 8091/24728 [03:14<2:39:01,  1.74it/s, train_loss=1.36]
 33%|███▎      | 8092/24728 [03:14<2:32:18,  1.82it/s, train_loss=1.36]
 33%|███▎      | 8092/24728 [03:14<2:32:18,  1.82it/s, train_loss=1.36]
 33%|███▎      | 8093/24728 [03:14<2:30:39,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8093/24728 [03:15<2:30:39,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8094/24728 [03:15<2:29:44,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8094/24728 [03:15<2:29:44,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8095/24728 [03:15<2:28:17,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8095/24728 [03:16<2:28:17,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8096/24728 [03:16<2:28:57,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8096/24728 [03:16<2:28:57,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8097/24728 [03:16<2:27:40,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8097/24728 [03:17<2:27:40,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8098/24728 [03:17<2:30:21,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8098/24728 [03:17<2:30:21,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8099/24728 [03:17<2:31:06,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8099/24728 [03:18<2:31:06,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8100/24728 [03:18<2:31:51,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8100/24728 [03:19<2:31:51,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8101/24728 [03:19<2:31:24,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8101/24728 [03:19<2:31:24,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8102/24728 [03:19<2:28:24,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8102/24728 [03:20<2:28:24,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8103/24728 [03:20<2:28:32,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8103/24728 [03:20<2:28:32,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8104/24728 [03:20<2:29:20,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8104/24728 [03:21<2:29:20,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8105/24728 [03:21<2:30:27,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8105/24728 [03:21<2:30:27,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8106/24728 [03:21<2:29:14,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8106/24728 [03:22<2:29:14,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8107/24728 [03:22<2:24:04,  1.92it/s, train_loss=1.36]
 33%|███▎      | 8107/24728 [03:22<2:24:04,  1.92it/s, train_loss=1.36]
 33%|███▎      | 8108/24728 [03:22<2:26:21,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8108/24728 [03:23<2:26:21,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8109/24728 [03:23<2:26:27,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8109/24728 [03:23<2:26:27,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8110/24728 [03:23<2:23:46,  1.93it/s, train_loss=1.36]
 33%|███▎      | 8110/24728 [03:24<2:23:46,  1.93it/s, train_loss=1.36]
 33%|███▎      | 8111/24728 [03:24<2:26:29,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8111/24728 [03:24<2:26:29,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8112/24728 [03:24<2:26:50,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8112/24728 [03:25<2:26:50,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8113/24728 [03:25<2:25:09,  1.91it/s, train_loss=1.36]
 33%|███▎      | 8113/24728 [03:25<2:25:09,  1.91it/s, train_loss=1.36]
 33%|███▎      | 8114/24728 [03:25<2:22:39,  1.94it/s, train_loss=1.36]
 33%|███▎      | 8114/24728 [03:26<2:22:39,  1.94it/s, train_loss=1.36]
 33%|███▎      | 8115/24728 [03:26<2:24:17,  1.92it/s, train_loss=1.36]
 33%|███▎      | 8115/24728 [03:26<2:24:17,  1.92it/s, train_loss=1.36]
 33%|███▎      | 8116/24728 [03:26<2:19:03,  1.99it/s, train_loss=1.36]
 33%|███▎      | 8116/24728 [03:27<2:19:03,  1.99it/s, train_loss=1.36]
 33%|███▎      | 8117/24728 [03:27<2:24:59,  1.91it/s, train_loss=1.36]
 33%|███▎      | 8117/24728 [03:28<2:24:59,  1.91it/s, train_loss=1.36]
 33%|███▎      | 8118/24728 [03:28<2:25:38,  1.90it/s, train_loss=1.36]
 33%|███▎      | 8118/24728 [03:28<2:25:38,  1.90it/s, train_loss=1.36]
 33%|███▎      | 8119/24728 [03:28<2:27:24,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8119/24728 [03:29<2:27:24,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8120/24728 [03:29<2:27:28,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8120/24728 [03:29<2:27:28,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8121/24728 [03:29<2:27:55,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8121/24728 [03:30<2:27:55,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8122/24728 [03:30<2:30:22,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8122/24728 [03:30<2:30:22,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8123/24728 [03:30<2:29:20,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8123/24728 [03:31<2:29:20,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8124/24728 [03:31<2:28:28,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8124/24728 [03:31<2:28:28,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8125/24728 [03:31<2:28:11,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8125/24728 [03:32<2:28:11,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8126/24728 [03:32<2:29:31,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8126/24728 [03:32<2:29:31,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8127/24728 [03:32<2:29:34,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8127/24728 [03:33<2:29:34,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8128/24728 [03:33<2:30:55,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8128/24728 [03:33<2:30:55,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8129/24728 [03:33<2:31:26,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8129/24728 [03:34<2:31:26,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8130/24728 [03:34<2:28:57,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8130/24728 [03:35<2:28:57,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8131/24728 [03:35<2:30:09,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8131/24728 [03:35<2:30:09,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8132/24728 [03:35<2:31:58,  1.82it/s, train_loss=1.36]
 33%|███▎      | 8132/24728 [03:36<2:31:58,  1.82it/s, train_loss=1.36]
 33%|███▎      | 8133/24728 [03:36<2:34:25,  1.79it/s, train_loss=1.36]
 33%|███▎      | 8133/24728 [03:36<2:34:25,  1.79it/s, train_loss=1.36]
 33%|███▎      | 8134/24728 [03:36<2:31:43,  1.82it/s, train_loss=1.36]
 33%|███▎      | 8134/24728 [03:37<2:31:43,  1.82it/s, train_loss=1.36]
 33%|███▎      | 8135/24728 [03:37<2:31:02,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8135/24728 [03:37<2:31:02,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8136/24728 [03:37<2:33:47,  1.80it/s, train_loss=1.36]
 33%|███▎      | 8136/24728 [03:38<2:33:47,  1.80it/s, train_loss=1.36]
 33%|███▎      | 8137/24728 [03:38<2:32:45,  1.81it/s, train_loss=1.36]
 33%|███▎      | 8137/24728 [03:38<2:32:45,  1.81it/s, train_loss=1.36]
 33%|███▎      | 8138/24728 [03:38<2:31:19,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8138/24728 [03:39<2:31:19,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8139/24728 [03:39<2:29:57,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8139/24728 [03:39<2:29:57,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8140/24728 [03:39<2:23:57,  1.92it/s, train_loss=1.36]
 33%|███▎      | 8140/24728 [03:40<2:23:57,  1.92it/s, train_loss=1.36]
 33%|███▎      | 8141/24728 [03:40<2:26:51,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8141/24728 [03:41<2:26:51,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8142/24728 [03:41<2:26:16,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8142/24728 [03:41<2:26:16,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8143/24728 [03:41<2:27:45,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8143/24728 [03:42<2:27:45,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8144/24728 [03:42<2:25:57,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8144/24728 [03:42<2:25:57,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8145/24728 [03:42<2:29:37,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8145/24728 [03:43<2:29:37,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8146/24728 [03:43<2:29:44,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8146/24728 [03:43<2:29:44,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8147/24728 [03:43<2:29:48,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8147/24728 [03:44<2:29:48,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8148/24728 [03:44<2:28:25,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8148/24728 [03:44<2:28:25,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8149/24728 [03:44<2:24:14,  1.92it/s, train_loss=1.36]
 33%|███▎      | 8149/24728 [03:45<2:24:14,  1.92it/s, train_loss=1.36]
 33%|███▎      | 8150/24728 [03:45<2:27:15,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8150/24728 [03:45<2:27:15,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8151/24728 [03:45<2:26:52,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8151/24728 [03:46<2:26:52,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8152/24728 [03:46<2:31:43,  1.82it/s, train_loss=1.36]
 33%|███▎      | 8152/24728 [03:46<2:31:43,  1.82it/s, train_loss=1.36]
 33%|███▎      | 8153/24728 [03:46<2:31:34,  1.82it/s, train_loss=1.36]
 33%|███▎      | 8153/24728 [03:47<2:31:34,  1.82it/s, train_loss=1.36]
 33%|███▎      | 8154/24728 [03:47<2:29:59,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8154/24728 [03:48<2:29:59,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8155/24728 [03:48<2:31:05,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8155/24728 [03:48<2:31:05,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8156/24728 [03:48<2:33:33,  1.80it/s, train_loss=1.36]
 33%|███▎      | 8156/24728 [03:49<2:33:33,  1.80it/s, train_loss=1.36]
 33%|███▎      | 8157/24728 [03:49<2:34:05,  1.79it/s, train_loss=1.36]
 33%|███▎      | 8157/24728 [03:49<2:34:05,  1.79it/s, train_loss=1.36]
 33%|███▎      | 8158/24728 [03:49<2:44:57,  1.67it/s, train_loss=1.36]
 33%|███▎      | 8158/24728 [03:50<2:44:57,  1.67it/s, train_loss=1.36]
 33%|███▎      | 8159/24728 [03:50<2:36:34,  1.76it/s, train_loss=1.36]
 33%|███▎      | 8159/24728 [03:50<2:36:34,  1.76it/s, train_loss=1.36]
 33%|███▎      | 8160/24728 [03:50<2:31:22,  1.82it/s, train_loss=1.36]
 33%|███▎      | 8160/24728 [03:51<2:31:22,  1.82it/s, train_loss=1.36]
 33%|███▎      | 8161/24728 [03:51<2:30:35,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8161/24728 [03:51<2:30:35,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8162/24728 [03:51<2:31:33,  1.82it/s, train_loss=1.36]
 33%|███▎      | 8162/24728 [03:52<2:31:33,  1.82it/s, train_loss=1.36]
 33%|███▎      | 8163/24728 [03:52<2:26:30,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8163/24728 [03:52<2:26:30,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8164/24728 [03:52<2:25:45,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8164/24728 [03:53<2:25:45,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8165/24728 [03:53<2:17:57,  2.00it/s, train_loss=1.36]
 33%|███▎      | 8165/24728 [03:53<2:17:57,  2.00it/s, train_loss=1.36]
 33%|███▎      | 8166/24728 [03:53<2:18:26,  1.99it/s, train_loss=1.36]
 33%|███▎      | 8166/24728 [03:54<2:18:26,  1.99it/s, train_loss=1.36]
 33%|███▎      | 8167/24728 [03:54<2:22:35,  1.94it/s, train_loss=1.36]
 33%|███▎      | 8167/24728 [03:55<2:22:35,  1.94it/s, train_loss=1.36]
 33%|███▎      | 8168/24728 [03:55<2:26:22,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8168/24728 [03:55<2:26:22,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8169/24728 [03:55<2:25:44,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8169/24728 [03:56<2:25:44,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8170/24728 [03:56<2:23:50,  1.92it/s, train_loss=1.36]
 33%|███▎      | 8170/24728 [03:56<2:23:50,  1.92it/s, train_loss=1.36]
 33%|███▎      | 8171/24728 [03:56<2:25:17,  1.90it/s, train_loss=1.36]
 33%|███▎      | 8171/24728 [03:57<2:25:17,  1.90it/s, train_loss=1.36]
 33%|███▎      | 8172/24728 [03:57<2:25:49,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8172/24728 [03:57<2:25:49,  1.89it/s, train_loss=1.36]
